ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
x8PIQvu4SgY,"Bon Jovi - Red, White and Jersey (Official Music Video)",BonJoviVEVO,2025-08-29T14:00:07Z,"Listen to ""Red, White and Jersey"" now: https://BonJovi.lnk.to/RedWhiteandJersey Pre-Order Forever (Legendary Edition) Now: ...",official music video,PT3M41S,42523,1197135
vTfe0vFjp34,VICKY SALAMOR - TRAUMA (Official Music Video),Vicky Salamor,2025-10-10T03:00:11Z,VAW Digital present TRAUMA by Vicky Salamor Written by Vicky Salamor Music Arr. by Vicky Salamor Guitar by Beby Baingan ...,official music video,PT5M12S,3770,50828
0DQup4hd1_o,Kid Rock - Only God Knows Why [Official Music Video],Kid Rock,2010-11-15T22:18:32Z,Watch the official music video for Only God Knows Why by Kid Rock from the album Devil Without a Cause. Subscribe to the ...,official music video,PT5M28S,1427866,319942490
dYIqX7ZLMyE,bbno$ - ADD (official music video),bbno$,2025-10-07T20:00:07Z,album out in 10 days i love yall https://broke.ffm.to/bbno animators: @teetoosneesnoo @art_by_elliee @fogmilo @erin_aguilar ...,official music video,PT2M10S,116886,917522
cZgUiR31m-Y,sombr - 12 to 12 (official video),sombr,2025-07-24T22:00:06Z,Download/Stream: https://sombr.lnk.to/12to12 Follow sombr: Instagram: https://www.instagram.com/sombr/ TikTok: ...,official music video,PT4M3S,203274,14781132
r00ikilDxW4,Green Day - 21 Guns [Official Music Video],Green Day,2009-10-08T01:24:21Z,Watch the official music video for 21 Guns by Green Day from the album 21st Century Breakdown. Saviors (ÃÂ©dition de luxe) - out ...,official music video,PT5M26S,3568770,614931419
qdGtuXTqpxs,Parokya Ni Edgar - Buloy (Official Music Video),Universal Records Philippines,2020-10-27T04:00:09Z,"ParokyaNiEdgar #Buloy #OfficialMusicVideo LISTEN to ""Buloy"" https://backl.ink/204281 Don't forget to subscribe: ...",official music video,PT4M18S,47710,10761853
lumvhHA2psM,Royel Otis - who&#39;s your boyfriend (Official Music Video),RoyelOtisVEVO,2025-08-22T04:01:22Z,who's your boyfriend (Official Music Video) by Royel Otis starring Lola Tung Our sophomore album 'hickey' out now: ...,official music video,PT3M16S,84283,4007063
x3K0otRbNY4,Miranda Lambert &amp; Chris Stapleton - A Song To Sing (Official Music Video),mirandalambertVEVO,2025-08-22T16:00:06Z,Stream/Download Ã¢â¬ÅA Song To SingÃ¢â¬Â: https://MirandaLambert.lnk.to/asongtosing See Miranda Lambert in concert: ...,official music video,PT3M37S,15062,840811
C3DlM19x4RQ,8 Letters - Why Don&#39;t We [Official Music Video],Why Don't We,2018-08-19T15:05:06Z,Debut album '8 Letters' out now: http://whydntwe.co/8LettersYT FOLLOW US https://twitter.com/whydontwemusic ...,official music video,PT3M12S,1863456,198053709
F77vDYj8_Hc,SHAY MAYNA by Sagar &amp; Shacha Menla (Official Music Video),Yeshi Lhendup Films,2025-10-10T13:00:07Z,"To get the latest updates, SUBSCRIBE US on YouTube : https://www.youtube.com/yeshilhendupfilms Get alerts when we ...",official music video,PT3M38S,4622,41912
R2clXN1dtCs,Gloc-9 feat. Shockra - Ambag (Official Music Video),Universal Records Philippines,2025-08-23T11:00:06Z,"Gloc9 #Ambag #Shockra #OfficialMusicVideo LISTEN to ""Ambag"" https://gloc-9xshockra.lnk.to/ambag Don't forget to subscribe: ...",official music video,PT8M45S,48120,2712809
mzJj5-lubeM,Red Hot Chili Peppers - Scar Tissue [Official Music Video] [HD UPGRADE],Red Hot Chili Peppers,2011-07-15T22:26:46Z,Watch the official music video for Scar Tissue by Red Hot Chili Peppers from the album Californication. Subscribe to the ...,official music video,PT3M41S,2445647,582777947
J8CO7M9atMY,Bila Nanti - Lala Widy (Official Music Video Remix 2022),Lala Widy Musik,2022-01-24T09:00:15Z,Bila Nanti - Lala Widy (Official Music Video) #BilaNanti #LalaWidy #OfficialMusicVideo Artist : Lala Widy Title : Bila Nanti Cipt : Tri ...,official music video,PT4M54S,20266,4748294
JgbOeppY7CE,"#COJONation, The Fall official music video comes out Monday, 10/13 at 10am CT on YouTube!",Cody Johnson,2025-10-10T15:14:14Z,Listen to the 'Leather' Deluxe album: https://codyjohnson.lnk.to/leatherdeluxe Subscribe to Cody's channel for all the latest: ...,official music video,PT23S,598,8927
mhbB7DmJqKc,DUMARE ( Ã Â¶Â¯Ã Â·âÃ Â¶Â¸Ã Â·ÂÃ Â¶Â»Ã Â·Å¡ ) - Robee Jay | Official Music Video - 2025,ATTIDIYE  PUGNGNARATHANA ,2025-01-19T10:30:06Z,Dumare is now available on all streaming platforms: Spotify ...,official music video,PT3M40S,117079,14011564
g0c7FeMn5lE,Nadhif Basalamah - bergema sampai selamanya (Official Music Video),nadhif basalamah,2025-02-14T10:00:07Z,After School Records in collaboration with Kinovia presents: Official Music Video of nadhif basalamah Ã¢â¬Åbergema sampai ...,official music video,PT4M53S,92160,13278874
09R8_2nJtjg,Maroon 5 - Sugar (Official Music Video),Maroon5VEVO,2015-01-14T15:00:11Z,Buy Sugar on iTunes: http://smarturl.it/M5V Sign up for updates: http://smarturl.it/Maroon5.News Catch Maroon 5 on tour all year ...,official music video,PT5M2S,16794548,4296271165
KlyXNRrsk4A,Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video),KatyPerryVEVO,2011-06-12T23:00:00Z,CELEBRATING TEN YEARS OF TEENAGE DREAM!! REMASTERED IN 4K! You're invited to the party of the year! Find out what ...,official music video,PT8M5S,7442742,1563271083
YlUKcNNmywk,Red Hot Chili Peppers - Californication (Official Music Video) [HD UPGRADE],Red Hot Chili Peppers,2009-10-27T02:35:59Z,Watch the official music video for Californication by Red Hot Chili Peppers from the album Californication. Subscribe to the ...,official music video,PT5M22S,5576502,1297760220
u9Dg-g7t2l4,Disturbed  - The Sound Of Silence (Official Music Video) [4K UPGRADE],Disturbed,2015-12-08T15:28:55Z,New album Divisive out now: https://Disturbed.lnk.to/Divisive Subscribe to the channel: ...,official music video,PT4M23S,6767366,1128830564
YUS51c6bcBU,Vadesta Ft. Destya Eka - Saktenane (Official Music Video),Vadesta Official,2023-05-26T09:00:10Z,"TRILOGI #1 Episode 2 Official Music Video By Vadesta ""Saktenane"" Subscribe Vadesta Official: https://bit.ly/VadestaOfficial ...",official music video,PT6M6S,169327,56177864
a09amGO7a5w,Artemas - superstar (official music video),Artemas,2025-10-01T17:30:18Z,"""superstar"" out now: https://artemas.lnk.to/superstar pre-save Ã¢â¬ÅLOVERCOREÃ¢â¬Â the mixtape out Oct 24: ...",official music video,PT4M17S,17352,556377
cii6ruuycQA,Olivia Rodrigo - deja vu (Official Video),OliviaRodrigoVEVO,2021-04-01T16:00:27Z,"Listen to ""deja vu"" on 'SOUR' now: https://OliviaRodrigo.lnk.to/SOUR Listen to 'GUTS': https://OliviaRodrigo.lnk.to/GUTS 'GUTS ...",official music video,PT3M52S,6273978,565433252
p9LpPnoJba0,TWENTYNINE - PENGAREPAN (OFFICIAL MUSIC VIDEO),TWENTYNINE OFFICIAL,2024-10-29T11:00:07Z,Title : PENGAREPAN Ã¢â¬Â¢ Song writer : Agung pamungkas & Twentynine Ã¢â¬Â¢ Arranger : Twentynine Lirik : Cubo kowe ning kene ...,official music video,PT5M11S,66271,26286889
d4CF4km1rUQ,NIKI - High School in Jakarta (Official Music Video),NIKI,2022-08-05T04:00:13Z,"""Buzz"" by NIKI Out Now! https://niki.lnk.to/Buzz Ã¢â¬ÅNicoleÃ¢â¬Â by NIKI Out Now! https://niki.lnk.to/Nicole ""High School in Jakarta"" by NIKI ...",official music video,PT4M,536307,39923624
GRCXXTse-JI,BLÃÅ EYES - dear anxiety (Official Music Video),BLÃÅ EYES,2025-10-10T04:00:06Z,"Watch the official music video for ""dear anxiety"" by BLÃÅ EYES Subscribe to my YouTube Channel: ...",official music video,PT2M38S,708,12280
PvZcFLM5Rso,MEXIKODRO - REMY || Shot By. @Jwoods_14 (Official Music Video),MexikoDro Beats,2025-10-10T15:07:44Z,"MexikoDro releases his new visual for ""Remy"" produced by @BapeBrazy Shot & Edited By @Jwoods_14 Follow MexikoDro: x ...",official music video,PT2M29S,7902,39499
bQsBgLDgM-Y,The official music video for Bye is out tomorrow!! Join us for the premiere on @ 9:30AM ET Ã°Å¸Â«Â¶,Midnight Til Morning,2025-08-19T04:23:45Z,,official music video,PT22S,4245,79667
LjhCEhWiKXk,Bruno Mars - Just The Way You Are (Official Music Video),Bruno Mars,2010-09-08T21:29:01Z,"The official music video for Bruno Mars' ""Just The Way You Are"" from the album 'Doo-Wops & Hooligans'. Directed by Ethan Lader ...",official music video,PT3M57S,9066400,2092809907
qp1Pq2Fuw30,Ro James - Permission (Official Music Video),RoJamesVEVO,2015-11-21T08:00:00Z,Ro James debut album 'ELDORADO' Available Now! Get it on: Apple Music: http://smarturl.it/iELDORADO?IQid=yt Listen on ...,official music video,PT4M42S,1160375,203842331
Tm8LGxTLtQk,One More Light [Official Music Video] - Linkin Park,Linkin Park,2017-09-18T15:00:08Z,One More Light [Official Music Video] - Linkin Park ---------- From Zero (Deluxe Edition) - Out Now: https://lprk.co/fromzerodlx ...,official music video,PT4M31S,3074319,321971502
svebHG7qEXc,Abra ft. Chito Miranda - Diwata (Official Music Video),Abra,2014-12-31T01:55:02Z,Abra ft. Chito Miranda - Diwata (Official Music Video) Ã¢â¬â New 'Kadabra LP' and 'Cosmik EP' available everywhere soon: ...,official music video,PT5M22S,368775,103702893
BSzSn-PRdtI,Maroon 5 - Beautiful Mistakes ft. Megan Thee Stallion (Official Music Video),Maroon5VEVO,2021-03-11T17:00:14Z,"Beautiful MistakesÃ¢â¬Â featuring Megan Thee Stallion is out now: https://maroon5.lnk.to/BeautifulMistakes For more, visit: Instagram: ...",official music video,PT3M49S,1724532,225929860
wwtFnCZI2E4,HARDY - JIM BOB (Official Music Video),HARDYVEVO,2025-02-11T20:00:36Z,"Listen to Ã¢â¬ÅJIM BOBÃ¢â¬Â here: https://hardy.lnk.to/JIMBOB To see all upcoming tour dates, visit: http://hardyofficial.com/ Instagram ...",official music video,PT4M26S,64284,5928320
jy12ucf6l0s,MAMBO POSITIVO - RENZO ED (Official Music Video),RENZO ED,2025-10-10T00:00:06Z,Mambo Positivo - Renzo ED (Official Music Video) YO VENGO DE LA NADA... YO LO SÃâ° SuscrÃÂ­bete Al Canal de Renzo ED: ...,official music video,PT2M45S,9563,112574
hy7PSa9b16E,Ice Nine Kills - The Laugh Track (Official Music Video) [Part 2],Ice Nine Kills,2025-10-10T16:00:29Z,Watch part 1: http://youtu.be/2fbVUmH6mY0 The official music video for Ã¢â¬ÅThe Laugh TrackÃ¢â¬Â by Ice Nine Kills - now streaming: ...,official music video,PT4M44S,8035,112205
DD6cg7EY31s,Nadin Amizah - Di Akhir Perang (Official Music Video),Nadin Amizah,2024-06-02T03:00:08Z,"siapa yang bisa mendikte apa akhir perang yang seharusnya terjadi bagi masing-masing orang? dengan memohon pun, apa ...",official music video,PT4M32S,58590,6029322
GBkCGvxmgWo,"DDG, PlaqueBoyMax - no dreads (Official Music Video)",DDGVEVO,2025-10-03T04:00:06Z,"DDG & PlaqueBoyMax - No Dreads (Official Music Video) ""No Dreads"" available at: https://DDG.lnk.to/NoDreads Follow DDG: ...",official music video,PT2M,32033,443608
FPz9GSC5QlM,Nahanap Kita - Amiel Sol (Official Music Video),Amiel Sol,2025-07-11T10:00:07Z,"The Official Music Video of ""Nahanap Kita"" by Amiel Sol. Starring Rabin Angeles and Angela Muji #AmielSolNahanapKitaMV ...",official music video,PT5M21S,30116,1917523
YqqmPxRf7sk,Ako Na Lang - The Juans (Official Music Video),The Juans,2025-08-30T11:00:07Z,"Kung sino pa 'yung nagmamahal ng todo, siya pa 'yung madalas talo. Listen to 'Ako Na Lang' on Spotify!",official music video,PT5M49S,51801,971077
1mfiF3RuBy0,Fauzana - Jika Harus Bersabar ( Official Music Video ),SKY Musik Digital,2025-08-21T06:00:11Z,"Fauzana #JikaHarusBersabar #OfficialMusicVideo Official Music Video by FAUZANA ""JIKA HARUS BERSABAR"" Stream NOW ...",official music video,PT5M10S,9042,971486
EJ95Txjt4WQ,Kane Brown - 2 Pair (Official Music Video),KaneBrownVEVO,2025-08-13T15:00:22Z,Kane Brown's new song Ã¢â¬Å2 PairÃ¢â¬Â is out now! Listen now: https://KB.lnk.to/2Pair Follow Kane Brown: Newsletter: ...,official music video,PT2M34S,12354,811444
cA7Gzh2ISL0,TULUS - Tujuh Belas (Official Music Video),Tulus,2022-03-03T12:30:10Z,Official Music Video dari TULUS 'Tujuh Belas' Subscribe channel TULUS: https://smarturl.it/subscribeTULUS Dengarkan di ...,official music video,PT4M16S,222646,15796095
E_0y8bmIATM,Cardi B - Safe (feat. Kehlani) [Official Music Video],Cardi B,2025-09-19T04:00:07Z,Cardi B - Safe (feat. Kehlani) My new album AM I THE DRAMA? is out NOW. Listen now: https://cardib.lnk.to/AITD Subscribe for ...,official music video,PT3M27S,332861,14342942
gR5I408_tCc,Armada - Awas Jatuh Cinta (Official Music Video),Armada,2020-01-29T17:00:11Z,"Armada - Awas Jatuh Cinta ÃÂ© 2020 VMC Music Indonesia. Stream ""Awas jatuh Cinta"" di streaming service favoritmu: ...",official music video,PT6M26S,849043,133311082
LRwE4jZmBy0,Aan Story feat. Elsya - TRAUMA (Official Music Video),Aan Story Music,2023-03-15T10:00:09Z,trauma #Elsya #AanStory Aan Story Feat Elsya - TRAUMA (Official Music Video) ...,official music video,PT4M17S,369527,68112037
NyPZSj_mAWU,Sheila on 7 - Memori Baik feat. Aishameglio [Official Music Video],Sheila on 7 Tv,2025-01-13T10:00:06Z,"Memori Baik (feat. Aishameglio) Executive Produser : 507 Records Producer : Sheila on 7 Song and Lyric : Eross Candra, ...",official music video,PT5M47S,95034,7514089
2PmkK7duHU0,TÃÂ±z vagyok....Official Music Video,Edit Giber,2025-07-20T21:18:58Z,"Lehetsz ÃÂ¶reg vagy fiatal a lÃÂ©nyeg mindig benned ,a szÃÂ­vedben van...Soha nem kÃÂ©sÃâ tÃÂ¡ncolni.... Ãâ°s soha nem kÃÂ©sÃâ ÃÂ©lni!",official music video,PT2M40S,4533,318003
nQ5aIl_yfAw,Absolutely - I Just Don&#39;t Know You Yet (Official Music Video),AbsolutelyVEVO,2025-10-07T17:00:06Z,"Absolutely - I Just Don't Know You Yet (Official Music Video) ""I Just Don't Know You Yet"" available at: ...",official music video,PT3M22S,8478,86905
4LfJnj66HVQ,Lil Pump - Gucci Gang [Official Music Video],Lil Pump,2017-10-23T16:05:47Z,Watch the official music video for Gucci Gang by Lil Pump from the album Lil Pump. Subscribe to the channel: ...,official music video,PT2M11S,12469238,1196896954
ZyhrYis509A,Aqua - Barbie Girl (Official Music Video),AquaVEVO,2010-08-20T16:35:21Z,REMASTERED IN HD! CELEBRATING ONE BILLION VIEWS!! Official Music Video for Barbie Girl performed by Aqua. Listen to ...,official music video,PT3M22S,9190867,1655846525
EFUObknB4r4,AYOADR - CHERG GATE3 ( Official Music Video ),AYO ADR,2025-10-10T18:10:34Z,Listen to CHERG GATE3 on : Spotify : https://open.spotify.com/intl-fr/track/426fhCk72RNaVtQPtNHUV0 And all other streaming ...,official music video,PT2M57S,3429,26479
YqYN-1vMM9k,Norman Greenbaum - Spirit In The Sky (Official Music Video),NormanGreenbaumVEVO,2025-06-26T15:00:06Z,"Watch the all-new Official Music Video for Norman Greenbaum's timeless hit Ã¢â¬ÅSPIRIT IN THE SKY,Ã¢â¬Â starring Conor Sherry and ...",official music video,PT4M16S,15918,1532044
iFmNWm60bjA,Madison Beer - yes baby (Official Music Video),MadisonBeerMusicVEVO,2025-09-19T04:00:07Z,"Madison Beer - yes baby (Official Music Video) ""yes baby"" available at: https://madisonbeer.lnk.to/yesbaby Follow Madison: ...",official music video,PT3M15S,112061,2821988
SdMW1Ya0nHM,Young Dolph - Major (Official Music Video) ft. Key Glock,YoungDolphVEVO,2018-08-31T17:34:29Z,"Download the single, ""MAJOR"". Out Now! Stream: https://Empire.lnk.to/MajorYo Music video by Young Dolph feat. Key Glock ...",official music video,PT4M54S,885260,163721210
KiuZj8MH4XA,Shanti Dope - Tricks (Official Music Video),Universal Records Philippines,2022-09-02T11:00:14Z,"ShantiDope #Tricks #OfficialMusicVideo LISTEN to ""Tricks"" https://shantidope.lnk.to/tricks Don't forget to subscribe: ...",official music video,PT3M27S,105400,67823631
DUyvYKa7sI4,Afgan - Kacamata | Official Music Video,Trinity Optima Production,2025-10-10T06:00:06Z,"Single Ã¢â¬ÅKacamataÃ¢â¬Â menjadi pintu masuk menuju album ketujuh Afgan bertajuk Retrospektif. Melalui album ini, Afgan kembali ...",official music video,PT3M23S,3263,511589
c7jeUDoKTY4,Shanti Dope - Highschool (Official Music Video),Universal Records Philippines,2024-09-28T12:00:23Z,"ShantiDope #HighSchool #OfficialMusicVideo LISTEN to ""Highschool"" https://shantidope.lnk.to/highschool Don't forget to ...",official music video,PT3M12S,80774,51356655
RGLPm-hHCnM,Seventeen - Kemarin (Official Music Video),GP Records,2016-12-22T04:16:53Z,"Klik Linknya, Kamu Akan Berada Di Dunia Music https://bit.ly/3kDZbua Dan Jangan Lupa Klik Tombol Loncengnya Yah.. Official ...",official music video,PT4M3S,579927,99562538
6EEW-9NDM5k,Akon - Lonely (Official Music Video),AkonVEVO,2009-06-17T01:59:50Z,REMASTERED IN HD! CELEBRATING 1 BILLION VIEWS!! Official Music Video for Lonely performed by Akon. Watch Akon's ...,official music video,PT4M24S,11198704,1267205790
NR-yDEocnxI,Diamond Platnumz - Msumari (Official Music Video),Diamond Platnumz,2025-09-29T16:14:10Z,Get The Song       https://dplatnumz.lnk.to/msumari #Msumari by Diamond Platnumz is a soulful Bongo Flava love song about ...,official music video,PT3M47S,75869,2983873
3C2WlJaOihU,"Coi Leray, Shoreline Mafia - Act Like You Know (Official Music Video)",CoiLerayVEVO,2025-10-03T04:00:06Z,"Coi Leray & Shoreline Mafia - Act Like You Know (Official Music Video) ""Act Like You Know"" available at: ...",official music video,PT2M52S,31421,757842
9mK-Emzt5f8,"Bernadya, JKT48 - Percik Kecil (Official Music Video)",BernadyaVEVO,2025-07-27T06:24:57Z,Ada momen-momen baru yang muncul saat dua dunia ketemu di satu lagu. Sekarang giliran kamu buat ngerasain sendiri.,official music video,PT4M13S,49438,1216184
L215z9C4Zd8,Ã¢â¬ÅDilawÃ¢â¬Â - Maki (Official Music Video),Tarsier Records,2024-05-23T16:00:07Z,"Watch Maki and Maloi as they find their ""Dilaw"" -- a person who brings joy and optimism into their lives. ""Dilaw,"" meaning yellow ...",official music video,PT4M34S,301335,55172020
vCcbJGNMR60,MONO - &#39;Ãâm Em ThÃ¡ÂºÂ­t LÃÂ¢u&#39; (Official Music Video),Mono Official,2025-04-03T12:00:06Z,'Ãâm Em ThÃ¡ÂºÂ­t LÃÂ¢u' (Official Music Video) - MONO MÃ¡Â»Âi ngÃÂ°Ã¡Â»Âi cÃÂ³ thÃ¡Â»Æ nghe vÃÂ  Ã¡Â»Â§ng hÃ¡Â»â¢ 'ÃâM EM THÃ¡ÂºÂ¬T LÃâU' tÃ¡ÂºÂ¡i ÃâÃÂ¢y: ...,official music video,PT5M41S,126605,8840571
eB6txyhHFG4,"Ariana Grande - yes, and? (official music video)",ArianaGrandeVevo,2024-01-12T15:00:07Z,"Music video by Ariana Grande performing yes, and?.ÃÂ© 2024 Republic Records, a division of UMG Recordings, Inc.",official music video,PT4M35S,2005008,111153180
6JnGBs88sL0,Nelly Furtado - Say It Right (Official Music Video),NellyFurtadoVEVO,2009-06-16T21:53:13Z,"REMASTERED IN HD! Stream/Download ""7"", the album: https://nellyfurtado.lnk.to/SEVENID Stream/Download Nelly's new song ...",official music video,PT3M55S,5546884,1198316995
csNmuAogO2g,Mariah Carey - Play This Song ft. Anderson .Paak (Official Music Video),MariahCareyVEVO,2025-09-26T14:00:07Z,"Official Video for Ã¢â¬ÅPlay This Song"" by Mariah Carey feat. Anderson .Paak Stream ""Play This Song"" here: ...",official music video,PT3M41S,46794,1503162
dpvQqmX6SUI,Tate McRae - Just Keep Watching (From F1ÃÂ® The Movie) (Official Video),Tate McRae,2025-05-30T04:00:06Z,Stream 'Just Keep Watching': https://f1thealbum.lnk.to/justkeepwatching Pre-Order F1 The Album: https://f1.lnk.to/Store Director ...,official music video,PT2M27S,441416,39937552
5NPBIwQyPWE,Avril Lavigne - Complicated (Official Video),AvrilLavigneVEVO,2010-02-25T00:29:17Z,"Official HD Video for ""ComplicatedÃ¢â¬Â by Avril Lavigne Listen to Avril Lavigne: https://AvrilLavigne.lnk.to/listen_YD Listen to ""Let Go"" ...",official music video,PT4M14S,5153674,819609303
